Circuit: .title KiCad schematic

Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1e-008
Changing Tseed to 1e-010
Changing Tseed to 1e-007
Changing Tseed to 1e-011
Changing Tseed to 1e-006
Changing Tseed to 1e-012
Changing Tseed to 1e-005
Changing Tseed to 1e-013
Changing Tseed to 0.0001
Changing Tseed to 1e-014
Changing Tseed to 0.001
Changing Tseed to 1e-015
Heightened Def Con from 0 Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
